2022.06.10 18:05:05 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\William Terry\Desktop\Demo\.metals\lsp.trace.json or C:\Users\William Terry\AppData\Local\scalameta\metals\cache\lsp.trace.json
2022.06.10 18:05:08 INFO  logging to file C:\Users\William Terry\Desktop\Demo\.metals\metals.log
2022.06.10 18:05:08 INFO  Started: Metals version 0.11.6 in workspace 'C:\Users\William Terry\Desktop\Demo' for client Visual Studio Code 1.67.2.
2022.06.10 18:05:10 INFO  time: initialize in 2.43s
2022.06.10 18:05:11 WARN  Flyway upgrade recommended: H2 2.1.212 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.1.210.
2022.06.10 18:05:11 WARN  Build server is not auto-connectable.
2022.06.10 18:05:12 WARN  no build target for: C:\Users\William Terry\Desktop\Demo\build.sbt
2022.06.10 18:05:14 INFO  running 'C:\Program Files\Java\jdk1.8.0_301\bin\java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar C:\Users\WILLIA~1\AppData\Local\Temp\metals1350622922181518683\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2022.06.10 18:05:21 INFO  no build target found for C:\Users\William Terry\Desktop\Demo\build.sbt. Using presentation compiler with project's scala-library version: 3.1.2
2022.06.10 18:05:24 INFO  [info] Loading project definition from C:\Users\William Terry\Desktop\Demo\project\project
2022.06.10 18:05:24 INFO  [info] Updating {file:/C:/Users/William%20Terry/Desktop/Demo/project/project/}demo-build-build...
2022.06.10 18:05:24 INFO  [info] Resolving ch.epfl.scala#sbt-bloop;1.4.6 ...
2022.06.10 18:05:25 INFO  [info] Resolving org.scala-lang#scala-library;2.10.7 ...
2022.06.10 18:05:25 INFO  [info] Resolving org.scala-sbt#sbt;0.13.18 ...
2022.06.10 18:05:25 INFO  [info] Resolving org.scala-sbt#main;0.13.18 ...
2022.06.10 18:05:25 INFO  [info] Resolving org.scala-sbt#actions;0.13.18 ...
2022.06.10 18:05:25 INFO  [info] Resolving org.scala-sbt#classpath;0.13.18 ...
2022.06.10 18:05:25 INFO  [info] Resolving org.scala-lang#scala-compiler;2.10.7 ...
